date,store_id,region,product,price,quantity,revenue,weather,temperature,time_slot
2025-04-02,STORE-A,downtown,hot_coffee,350,20,7000,cloudy,14.2,evening
2025-04-02,STORE-A,downtown,latte,450,8,3600,cloudy,14.2,evening
2025-04-02,STORE-B,suburban,iced_coffee,400,11,4400,rainy,12.7,evening
2025-04-02,STORE-B,suburban,latte,450,9,4050,rainy,12.7,evening
2025-04-02,STORE-C,coastal,frappuccino,500,9,4500,rainy,15.5,morning
2025-04-02,STORE-C,coastal,iced_coffee,400,11,4400,rainy,15.5,morning
2025-04-03,STORE-A,downtown,hot_coffee,350,20,7000,sunny,14.2,afternoon
2025-04-03,STORE-A,downtown,latte,450,9,4050,sunny,14.2,afternoon
2025-04-03,STORE-A,downtown,frappuccino,500,11,5500,sunny,14.2,evening
2025-04-03,STORE-A,downtown,hot_coffee,350,19,6650,sunny,14.2,evening
2025-04-03,STORE-B,suburban,hot_coffee,350,17,5950,sunny,20.8,evening
2025-04-03,STORE-B,suburban,frappuccino,500,9,4500,sunny,20.8,evening
2025-04-03,STORE-C,coastal,latte,450,11,4950,sunny,23.2,afternoon
2025-04-03,STORE-C,coastal,hot_coffee,350,18,6300,sunny,23.2,afternoon
2025-04-03,STORE-C,coastal,iced_coffee,400,16,6400,sunny,23.2,evening
2025-04-03,STORE-C,coastal,latte,450,8,3600,sunny,23.2,evening
2025-04-05,STORE-A,downtown,latte,450,9,4050,sunny,14.8,evening
2025-04-05,STORE-A,downtown,hot_coffee,350,17,5950,sunny,14.8,evening
2025-04-05,STORE-B,suburban,frappuccino,500,11,5500,sunny,16.2,morning
2025-04-05,STORE-B,suburban,latte,450,10,4500,sunny,16.2,morning
2025-04-05,STORE-B,suburban,latte,450,10,4500,sunny,16.2,afternoon
2025-04-05,STORE-B,suburban,hot_coffee,350,20,7000,sunny,16.2,afternoon
2025-04-05,STORE-C,coastal,latte,450,9,4050,cloudy,14.6,evening
2025-04-05,STORE-C,coastal,hot_coffee,350,21,7350,cloudy,14.6,evening
2025-04-05,STORE-C,coastal,frappuccino,500,7,3500,cloudy,14.6,afternoon
2025-04-05,STORE-C,coastal,hot_coffee,350,19,6650,cloudy,14.6,afternoon
2025-04-06,STORE-A,downtown,latte,450,7,3150,rainy,17.0,afternoon
